Name,URL,Agrivoltaic Activities,System Size,Site Size,Year Installed,PV Technology,Type Of Array,Habitat Type,Crop Types,Animal Type
Eau Claire Electric Cooperative Membersolar Array,https://openei.org/wiki/InSPIRE/Sites/Eau_Claire_Electric_Cooperative_Membersolar_Array,Grazing,0.858,4,2016,,Fixed,,,Sheep
Edwardsville Solar II,https://openei.org/wiki/InSPIRE/Sites/Edwardsville_Solar_II,Habitat,2.8,18.13,2021,,Single-axis Tracking,Pollinator,,
Eggo Solar,https://openei.org/wiki/InSPIRE/Sites/Eggo_Solar,Habitat,1.4,11.2,2019,,Single-axis Tracking,Pollinator,,
Eichtens II CSG,https://openei.org/wiki/InSPIRE/Sites/Eichtens_II_CSG,Habitat,1.4,7.57,2018,,Fixed,Pollinator,,
Eiffel Solar,https://openei.org/wiki/InSPIRE/Sites/Eiffel_Solar,Grazing,314,"1,500",2022,,Single-axis Tracking,,,Sheep
Electric City Solar,https://openei.org/wiki/InSPIRE/Sites/Electric_City_Solar,Habitat,18.9,130,2020,Monofacial PV,Single-axis Tracking,"Pollinator, Native grasses",,
Erin Garden Solar,https://openei.org/wiki/InSPIRE/Sites/Erin_Garden_Solar,Habitat,1.3,4.8,2020,,Fixed,Native grasses,,
Everson Garden,https://openei.org/wiki/InSPIRE/Sites/Everson_Garden,Habitat,1.5,7.34,2022,,Single-axis Tracking,Pollinator,,
FL Starratt,https://openei.org/wiki/InSPIRE/Sites/FL_Starratt,Grazing,7,27,2017,,,,,Sheep
Fall River,https://openei.org/wiki/InSPIRE/Sites/Fall_River,Habitat,98.84,200,2022,,Single-axis Tracking,"Pollinator, Native grasses",,
Falls Creek Garden,https://openei.org/wiki/InSPIRE/Sites/Falls_Creek_Garden,Habitat,1.3,4.85,2020,,Fixed,Native grasses,,
Fargo Road Solar,https://openei.org/wiki/InSPIRE/Sites/Fargo_Road_Solar,Habitat,3.2,17.5,2022,Bifacial PV,Single-axis Tracking,Pollinator,,
Farmington Holdco Solar,https://openei.org/wiki/InSPIRE/Sites/Farmington_Holdco_Solar,"Habitat,Grazing",6.2,27.78,2017,Monofacial PV,Fixed,Pollinator,,Sheep
FastSun 1,https://openei.org/wiki/InSPIRE/Sites/FastSun_1,Habitat,1.3,9.68,2019,,Single-axis Tracking,Pollinator,,
FastSun 10,https://openei.org/wiki/InSPIRE/Sites/FastSun_10,Habitat,1.4,8.7,2020,,Single-axis Tracking,Pollinator,,
FastSun 11,https://openei.org/wiki/InSPIRE/Sites/FastSun_11,Habitat,1.4,10,2020,,Single-axis Tracking,Pollinator,,
FastSun 13,https://openei.org/wiki/InSPIRE/Sites/FastSun_13,Habitat,1.3,9.21,2019,,Single-axis Tracking,Pollinator,,
FastSun 14,https://openei.org/wiki/InSPIRE/Sites/FastSun_14,Habitat,1.4,14,2019,,Single-axis Tracking,Pollinator,,
FastSun 18,https://openei.org/wiki/InSPIRE/Sites/FastSun_18,Habitat,1.3,10.2,2020,,Single-axis Tracking,Pollinator,,
FastSun 19,https://openei.org/wiki/InSPIRE/Sites/FastSun_19,Habitat,1.4,11.6,2020,,Fixed,Pollinator,,
FastSun 2,https://openei.org/wiki/InSPIRE/Sites/FastSun_2,Habitat,1.4,13.25,2020,,Single-axis Tracking,Pollinator,,
FastSun 21,https://openei.org/wiki/InSPIRE/Sites/FastSun_21,Habitat,1.5,4.7,2021,,Single-axis Tracking,Pollinator,,
FastSun 3,https://openei.org/wiki/InSPIRE/Sites/FastSun_3,Habitat,1.4,9.9,2019,,Single-axis Tracking,Pollinator,,
FastSun 7,https://openei.org/wiki/InSPIRE/Sites/FastSun_7,Habitat,1.2,7.36,2019,,Single-axis Tracking,Pollinator,,
FastSun 8,https://openei.org/wiki/InSPIRE/Sites/FastSun_8,Habitat,1.4,9.96,2019,,Single-axis Tracking,Pollinator,,
FastSun 9,https://openei.org/wiki/InSPIRE/Sites/FastSun_9,Habitat,1.4,12.46,2020,,Single-axis Tracking,Pollinator,,
Felton CSG PV1-5,https://openei.org/wiki/InSPIRE/Sites/Felton_CSG_PV1-5,"Habitat,Grazing",6.5,70,2019,,Fixed,Native grasses,,Sheep
Fennimore Solar,https://openei.org/wiki/InSPIRE/Sites/Fennimore_Solar,Habitat,4.11,17.5,2019,,Single-axis Tracking,Pollinator,,
Fiddlehead Farms,https://openei.org/wiki/InSPIRE/Sites/Fiddlehead_Farms,Crop Production,,0.3,2023,Monofacial PV,,,"grapes, persimmons, blueberries, peaches, pears, apples, kiwis, tomatoes, peppers, broccoli, kale",
Fitchburg Renewables,https://openei.org/wiki/InSPIRE/Sites/Fitchburg_Renewables,"Habitat,Grazing",5.1,18.8,2020,,Fixed,Pollinator,,Sheep
Fitchburg Solar,https://openei.org/wiki/InSPIRE/Sites/Fitchburg_Solar,"Habitat,Grazing",0.7,3.7,2017,,Fixed,Pollinator,,Sheep
Five Points Solar Park,https://openei.org/wiki/InSPIRE/Sites/Five_Points_Solar_Park,Grazing,84.1,480,2016,,Single-axis Tracking,,,Sheep
Flower Solar,https://openei.org/wiki/InSPIRE/Sites/Flower_Solar,Habitat,1.4,9.6,2020,,Single-axis Tracking,Pollinator,,
Fond Du Lac,https://openei.org/wiki/InSPIRE/Sites/Fond_Du_Lac,Habitat,1.2,6,2021,,Fixed,Pollinator,,
Forest City Solar,https://openei.org/wiki/InSPIRE/Sites/Forest_City_Solar,Habitat,4,12.5,2019,,Single-axis Tracking,Pollinator,,
Fountain,https://openei.org/wiki/InSPIRE/Sites/Fountain,Habitat,3.8,20.93,2021,,Single-axis Tracking,Pollinator,,
"Fox CSG, LLC","https://openei.org/wiki/InSPIRE/Sites/Fox_CSG,_LLC","Habitat,Grazing",6.5,31,2018,,Fixed,Native grasses,,Sheep
Foxhound Solar,https://openei.org/wiki/InSPIRE/Sites/Foxhound_Solar,Habitat,108,580,2023,,Single-axis Tracking,Pollinator,,
Franks II,https://openei.org/wiki/InSPIRE/Sites/Franks_II,Habitat,2.9,16.1,2020,,Single-axis Tracking,Pollinator,,
Frederick Urbana Solar,https://openei.org/wiki/InSPIRE/Sites/Frederick_Urbana_Solar,Grazing,7.5,10.8,2018,,Single-axis Tracking,,,Sheep
French Road Solar II PV,https://openei.org/wiki/InSPIRE/Sites/French_Road_Solar_II_PV,Habitat,2.8,18,2022,,Single-axis Tracking,Pollinator,,
GRE Marshan Solar,https://openei.org/wiki/InSPIRE/Sites/GRE_Marshan_Solar,Habitat,1.2,6.5,2017,,Fixed,Pollinator,,
GSI Assumption,https://openei.org/wiki/InSPIRE/Sites/GSI_Assumption,Habitat,2,7.5,2021,,Single-axis Tracking,Pollinator,,
GSPP Held LLC CSG,https://openei.org/wiki/InSPIRE/Sites/GSPP_Held_LLC_CSG,"Habitat,Grazing",4,25.3,2019,Monofacial PV,Fixed,Pollinator,,Sheep
Gardiner Our Kids Farm,https://openei.org/wiki/InSPIRE/Sites/Gardiner_Our_Kids_Farm,Crop Production,0.028,0.15,2019,Monofacial PV,Fixed,,"Assorted vegetables - broccoli, kale, cabbage, swiss chard, strawberries, tomatoes, peppers, eggplant, squash - winter and summer, cucumbers, kohlrabi, herbs, salad greens, celery, onions, shallots, leeks, string beans and peas.",
Gardner Clark Road,https://openei.org/wiki/InSPIRE/Sites/Gardner_Clark_Road,"Habitat,Grazing",7.1,18.7,2020,,Fixed,Pollinator,,Sheep
Gaskell West 1 Solar Facility,https://openei.org/wiki/InSPIRE/Sites/Gaskell_West_1_Solar_Facility,Grazing,168,700,2018,,Single-axis Tracking,,,Sheep
Geauga,https://openei.org/wiki/InSPIRE/Sites/Geauga,Habitat,0.322,2,2021,,Fixed,Pollinator,,
Gemini Community Solar,https://openei.org/wiki/InSPIRE/Sites/Gemini_Community_Solar,"Habitat,Grazing",3.9,18.64,2017,Other,Fixed,Pollinator,,Sheep
Geneva,https://openei.org/wiki/InSPIRE/Sites/Geneva,Grazing,2.8,12,2015,Monofacial PV,Fixed,,,Sheep
George Hill,https://openei.org/wiki/InSPIRE/Sites/George_Hill,Grazing,4,19,,,Single-axis Tracking,,,Sheep
Georgetown Project,https://openei.org/wiki/InSPIRE/Sites/Georgetown_Project,Habitat,0.149,2,2020,,Fixed,Pollinator,,
"Geranium Solar, LLC","https://openei.org/wiki/InSPIRE/Sites/Geranium_Solar,_LLC",Habitat,1.5,7.9,2020,,Single-axis Tracking,Pollinator,,
Giffen Solar Park,https://openei.org/wiki/InSPIRE/Sites/Giffen_Solar_Park,Grazing,27.9,160,2017,,Single-axis Tracking,,,Sheep
Gilcrest V,https://openei.org/wiki/InSPIRE/Sites/Gilcrest_V,Grazing,5,25.01,2021,,Single-axis Tracking,,,Sheep
GilcrestSun,https://openei.org/wiki/InSPIRE/Sites/GilcrestSun,Grazing,2.2,10.905,2021,,Single-axis Tracking,,,Sheep
Gill Solar,https://openei.org/wiki/InSPIRE/Sites/Gill_Solar,"Habitat,Grazing",2.77,11.4,2018,,Fixed,Pollinator,,Sheep
Giveback- Salsola mowing,https://openei.org/wiki/InSPIRE/Sites/Giveback-_Salsola_mowing,Habitat,2.5,13.5,2022,,,Pollinator,,
Goldtree Solar Farm,https://openei.org/wiki/InSPIRE/Sites/Goldtree_Solar_Farm,Grazing,5.6,18.5,2018,,Single-axis Tracking,,,Sheep
Good Solar,https://openei.org/wiki/InSPIRE/Sites/Good_Solar,Habitat,1.4,9.7,2018,,Single-axis Tracking,Pollinator,,
Goodenow Road East Solar 1,https://openei.org/wiki/InSPIRE/Sites/Goodenow_Road_East_Solar_1,Habitat,2.6,14.52,,Bifacial PV,Single-axis Tracking,Pollinator,,
Goodhue,https://openei.org/wiki/InSPIRE/Sites/Goodhue,"Habitat,Grazing",1.4,6.61,2018,,Fixed,Pollinator,,Sheep
Goodhue Community Solar Three,https://openei.org/wiki/InSPIRE/Sites/Goodhue_Community_Solar_Three,Grazing,1.4,5.09,2020,,Fixed,,,Sheep
Goodhue Community Solar Two,https://openei.org/wiki/InSPIRE/Sites/Goodhue_Community_Solar_Two,Grazing,1.4,7.92,2020,,Fixed,,,Sheep
Goodrich Solar,https://openei.org/wiki/InSPIRE/Sites/Goodrich_Solar,Habitat,2.7,12,2022,,Single-axis Tracking,Pollinator,,
Goose Lake,https://openei.org/wiki/InSPIRE/Sites/Goose_Lake,Habitat,1.9,9,2019,,Single-axis Tracking,Pollinator,,
Gopher CSG,https://openei.org/wiki/InSPIRE/Sites/Gopher_CSG,Habitat,7.2,31,2018,Monofacial PV,Fixed,Pollinator,,
Grafton Solar,https://openei.org/wiki/InSPIRE/Sites/Grafton_Solar,"Crop Production,Grazing",3.7,12,2016,,Fixed,,"Squash, lettuce",Cows
Grafton Solar - Old Upton Road,https://openei.org/wiki/InSPIRE/Sites/Grafton_Solar_-_Old_Upton_Road,Grazing,1.7,4,2013,,Fixed,,,Sheep
Grand Ronde,https://openei.org/wiki/InSPIRE/Sites/Grand_Ronde,Habitat,3.1,15.5,2017,Monofacial PV,Fixed,"Pollinator, Native grasses",,
Grande Ridge Solar Farm,https://openei.org/wiki/InSPIRE/Sites/Grande_Ridge_Solar_Farm,Habitat,22.8,126,2012,Monofacial PV,Fixed,Pollinator,,
Greenhouse Solar,https://openei.org/wiki/InSPIRE/Sites/Greenhouse_Solar,Habitat,1.4,6.2,2020,,Single-axis Tracking,Pollinator,,
Grey Cloud Solar,https://openei.org/wiki/InSPIRE/Sites/Grey_Cloud_Solar,Habitat,1.5,8.5,2019,,Single-axis Tracking,Pollinator,,
Groton Road,https://openei.org/wiki/InSPIRE/Sites/Groton_Road,Grazing,0.99,8.8,2016,,Fixed,,,Sheep
Groton School Road,https://openei.org/wiki/InSPIRE/Sites/Groton_School_Road,Grazing,0.995,6,2016,,Fixed,,,Sheep
Growing Green - Spaces of Opportunity,https://openei.org/wiki/InSPIRE/Sites/Growing_Green_-_Spaces_of_Opportunity,Crop Production,0.0048,0.008,2024,Monofacial PV,Fixed,,Various vegetables,
H (2019),https://openei.org/wiki/InSPIRE/Sites/H_(2019),Habitat,6.4,30.5,,Monofacial PV,Fixed,Pollinator,,
Hadley 2 Solar,https://openei.org/wiki/InSPIRE/Sites/Hadley_2_Solar,"Habitat,Grazing",2.41,10,2016,,Fixed,Pollinator,,Sheep
Hadley 3 (North),https://openei.org/wiki/InSPIRE/Sites/Hadley_3_(North),"Habitat,Grazing",4.6,8.1,2019,,Fixed,Pollinator,,Sheep
Hadley 3 (South),https://openei.org/wiki/InSPIRE/Sites/Hadley_3_(South),"Habitat,Grazing",2.6,7.1,2019,,Fixed,Pollinator,,Sheep
Hammer CSG,https://openei.org/wiki/InSPIRE/Sites/Hammer_CSG,Habitat,6.4,34.64,2018,,Single-axis Tracking,Native grasses,,
Hampton,https://openei.org/wiki/InSPIRE/Sites/Hampton,Habitat,2.5,12,2018,,Single-axis Tracking,Pollinator,,
Hancock Solar,https://openei.org/wiki/InSPIRE/Sites/Hancock_Solar,Habitat,1.4,8.4,2021,,Single-axis Tracking,Pollinator,,
Harford Solar Farm,https://openei.org/wiki/InSPIRE/Sites/Harford_Solar_Farm,Grazing,2.8,12.5,2016,,Fixed,,,Sheep
Harlow Farms,https://openei.org/wiki/InSPIRE/Sites/Harlow_Farms,Habitat,0.124,1,2019,,Fixed,Pollinator,,
Hastings Solar,https://openei.org/wiki/InSPIRE/Sites/Hastings_Solar,Habitat,6.8,41.3,2016,Monofacial PV,Single-axis Tracking,Pollinator,,
Hatfield Renewables,https://openei.org/wiki/InSPIRE/Sites/Hatfield_Renewables,"Habitat,Grazing",2.47,11.6,2017,,Fixed,Pollinator,,Sheep
Haven Solar,https://openei.org/wiki/InSPIRE/Sites/Haven_Solar,Habitat,4.2,9.36,2019,,Fixed,Pollinator,,
Haverhill Hilldale Ave Agrivoltaic Project,https://openei.org/wiki/InSPIRE/Sites/Haverhill_Hilldale_Ave_Agrivoltaic_Project,"Crop Production,Habitat,Grazing",2,25,2023,Bifacial PV,Single-axis Tracking,Pollinator,Cucurbits & solanaceous crops,Cattle
Hawai'i Agrivoltaic Research and Demonstration Center,https://openei.org/wiki/InSPIRE/Sites/Hawai'i_Agrivoltaic_Research_and_Demonstration_Center,"Crop Production,Grazing",50.1,230,2022,Bifacial PV,Single-axis Tracking,,"Radish, daikon, beets, melons, kabocha squash, broccoli, cabbage, collards, peppers, cauliflower, bush beans, eggplant, poha berries, bunching onion, lavender, strawberries, sweet potato, dryland taro, tomatoes, mamaki tea, asparagus, tea, coffee, protea, vanilla, peppercorn, maile (local vining flower) carrots, celery, cilantro, chard, lettuce, fennel, and basil",Sheep
Haywood Solar Farm,https://openei.org/wiki/InSPIRE/Sites/Haywood_Solar_Farm,Grazing,3.9,48,2017,,Single-axis Tracking,,,Sheep
Hayworth Solar,https://openei.org/wiki/InSPIRE/Sites/Hayworth_Solar,Grazing,33.3,160,2015,Other,Single-axis Tracking,,,Sheep
Hazel,https://openei.org/wiki/InSPIRE/Sites/Hazel,Grazing,3.8,20,2021,,Single-axis Tracking,,,Sheep
Hazlehurst II Solar Farm,https://openei.org/wiki/InSPIRE/Sites/Hazlehurst_II_Solar_Farm,Grazing,74.1,425,2016,,Single-axis Tracking,,,Sheep
Helen CSG 1,https://openei.org/wiki/InSPIRE/Sites/Helen_CSG_1,Habitat,5.6,7.5,2020,,Single-axis Tracking,Pollinator,,
Herrington Community Solar Farm,https://openei.org/wiki/InSPIRE/Sites/Herrington_Community_Solar_Farm,"Habitat,Grazing",7.5,25,2021,,Single-axis Tracking,Pollinator,,Sheep
Hertzberg Community Solar Garden,https://openei.org/wiki/InSPIRE/Sites/Hertzberg_Community_Solar_Garden,Habitat,1.4,8.52,2020,,Single-axis Tracking,Pollinator,,
Hobart Solar LLC,https://openei.org/wiki/InSPIRE/Sites/Hobart_Solar_LLC,Grazing,1.3,5.3,2012,,Fixed,,,Sheep
Hockey Pad Solar,https://openei.org/wiki/InSPIRE/Sites/Hockey_Pad_Solar,Habitat,0.4,4.3,2019,,Single-axis Tracking,Pollinator,,
Hodag,https://openei.org/wiki/InSPIRE/Sites/Hodag,Habitat,9.7,47,2022,Bifacial PV,Single-axis Tracking,Pollinator,,
Hoot Lake Solar,https://openei.org/wiki/InSPIRE/Sites/Hoot_Lake_Solar,Habitat,49.9,312.5,2023,,Fixed,Pollinator,,
Horne Homestead,https://openei.org/wiki/InSPIRE/Sites/Horne_Homestead,Grazing,1.9,8,,,Fixed,,,Sheep
Horne North Solar,https://openei.org/wiki/InSPIRE/Sites/Horne_North_Solar,Habitat,1.4,8,2020,,Single-axis Tracking,Pollinator,,
Horne South Solar,https://openei.org/wiki/InSPIRE/Sites/Horne_South_Solar,Habitat,1.4,7.69,2020,,Single-axis Tracking,Pollinator,,
Houston Ranch,https://openei.org/wiki/InSPIRE/Sites/Houston_Ranch,Grazing,98.5,706,2021,,Single-axis Tracking,,,Sheep
Houston Solar Array,https://openei.org/wiki/InSPIRE/Sites/Houston_Solar_Array,Crop Production,8.5,40,2023,Bifacial PV,Fixed,,"Native berry plants, vegetable crops, and forage crops",
Hubers Solar,https://openei.org/wiki/InSPIRE/Sites/Hubers_Solar,Habitat,1.4,8.5,2021,,Single-axis Tracking,Pollinator,,
"Huneke (CSG) 1, LLC","https://openei.org/wiki/InSPIRE/Sites/Huneke_(CSG)_1,_LLC",Grazing,1.4,7.41,2020,,Single-axis Tracking,,,Sheep
"Huneke (CSG) 2, LLC","https://openei.org/wiki/InSPIRE/Sites/Huneke_(CSG)_2,_LLC",Grazing,1.4,7.37,2020,,Single-axis Tracking,,,Sheep
Huneke II CSG,https://openei.org/wiki/InSPIRE/Sites/Huneke_II_CSG,Habitat,1.4,6.7,2018,,Fixed,Pollinator,,
"Hyacinth Solar, LLC","https://openei.org/wiki/InSPIRE/Sites/Hyacinth_Solar,_LLC",Habitat,1.5,7.49,2020,Other,Single-axis Tracking,Pollinator,,
IMS Solar Garden,https://openei.org/wiki/InSPIRE/Sites/IMS_Solar_Garden,Habitat,6.513,27.4,2017,,Fixed,Pollinator,,
Idaho: Habitat,https://openei.org/wiki/InSPIRE/Sites/Idaho:_Habitat,Habitat,2,5,2019,Monofacial PV,Fixed,Pollinator,,
Impact Solar I,https://openei.org/wiki/InSPIRE/Sites/Impact_Solar_I,"Habitat,Grazing",260,"1,900",2020,,Single-axis Tracking,Pollinator,,Sheep
Inovateus Solar - Orange,https://openei.org/wiki/InSPIRE/Sites/Inovateus_Solar_-_Orange,Habitat,7.5,22,2022,,Single-axis Tracking,Pollinator,,
Inovateus Solar - Walton,https://openei.org/wiki/InSPIRE/Sites/Inovateus_Solar_-_Walton,Habitat,3.4,2.5,2022,,Single-axis Tracking,Pollinator,,
"Iris Solar, LLC (MN)","https://openei.org/wiki/InSPIRE/Sites/Iris_Solar,_LLC_(MN)",Habitat,1.5,7.28,2020,,Single-axis Tracking,Pollinator,,
J (2019),https://openei.org/wiki/InSPIRE/Sites/J_(2019),"Grazing,Habitat",7,29.61,,Monofacial PV,Fixed,Pollinator,,Sheep
JJ Clay Solar,https://openei.org/wiki/InSPIRE/Sites/JJ_Clay_Solar,Habitat,1.4,8,2020,,Single-axis Tracking,Pollinator,,
JJ Solar,https://openei.org/wiki/InSPIRE/Sites/JJ_Solar,Habitat,1.4,9.3,2019,,Single-axis Tracking,Pollinator,,
Jacks Solar Garden,https://openei.org/wiki/InSPIRE/Sites/Jacks_Solar_Garden,"Crop Production,Habitat,Grazing",1.1,5,2020,Monofacial PV,Single-axis Tracking,"Pollinator, Native grasses","tomato, pepper, kale, radish, eggplant, 30+ crop types",Sheep
Jackson II Solar Farm,https://openei.org/wiki/InSPIRE/Sites/Jackson_II_Solar_Farm,Grazing,2,12,2022,Other,Single-axis Tracking,,,Sheep
James Madison University ISAT Solar Facility,https://openei.org/wiki/InSPIRE/Sites/James_Madison_University_ISAT_Solar_Facility,Habitat,0.3,1.64,2022,Other,Fixed,Pollinator,,
Jeffco Solar,https://openei.org/wiki/InSPIRE/Sites/Jeffco_Solar,Habitat,1.5,6.25,2016,,Single-axis Tracking,Pollinator,,
Joe Czajkowski Farm,https://openei.org/wiki/InSPIRE/Sites/Joe_Czajkowski_Farm,Crop Production,0.445,2.2,2023,Bifacial PV,Single-axis Tracking,,Broccoli,
Jonesborough II Solar,https://openei.org/wiki/InSPIRE/Sites/Jonesborough_II_Solar,Grazing,5,70,2018,Other,Single-axis Tracking,,,Sheep
Judd Road Solar,https://openei.org/wiki/InSPIRE/Sites/Judd_Road_Solar,Grazing,7.5,25,2022,,Fixed,,,Sheep
Juno Solar Project,https://openei.org/wiki/InSPIRE/Sites/Juno_Solar_Project,Grazing,412,"1,975",2021,Other,Single-axis Tracking,,,Sheep
KVPV Solar,https://openei.org/wiki/InSPIRE/Sites/KVPV_Solar,Habitat,1.4,8.9,2020,,Single-axis Tracking,Pollinator,,
Ka Lae Solar Farm,https://openei.org/wiki/InSPIRE/Sites/Ka_Lae_Solar_Farm,Grazing,0.991,4.23,,,,,,Sheep
Kankakee,https://openei.org/wiki/InSPIRE/Sites/Kankakee,Habitat,2.9,15.38,2020,,Single-axis Tracking,Pollinator,,
Kankakee Solar 4 LLC,https://openei.org/wiki/InSPIRE/Sites/Kankakee_Solar_4_LLC,Grazing,2.8,9.4,2020,,Single-axis Tracking,,,Sheep
Kasch Solar,https://openei.org/wiki/InSPIRE/Sites/Kasch_Solar,Habitat,1.4,8.6,2018,,Single-axis Tracking,Pollinator,,
Kass Solar,https://openei.org/wiki/InSPIRE/Sites/Kass_Solar,Habitat,1.4,9.7,2021,,Fixed,Pollinator,,
Kaus Community Solar,https://openei.org/wiki/InSPIRE/Sites/Kaus_Community_Solar,Habitat,1.5,8.76,2019,Other,Fixed,Native grasses,,
Kearney NPPD Solar Project,https://openei.org/wiki/InSPIRE/Sites/Kearney_NPPD_Solar_Project,Habitat,7.2,35,2017,Monofacial PV,Single-axis Tracking,Pollinator,,
Kelly Road,https://openei.org/wiki/InSPIRE/Sites/Kelly_Road,Grazing,1,5,2016,,Fixed,,,Sheep
Kettleman Solar,https://openei.org/wiki/InSPIRE/Sites/Kettleman_Solar,Grazing,27,220,2015,,Single-axis Tracking,,,Sheep
King 2 Solar,https://openei.org/wiki/InSPIRE/Sites/King_2_Solar,Habitat,1.4,11.7,2019,,Single-axis Tracking,Pollinator,,
Kirkland Project 1,https://openei.org/wiki/InSPIRE/Sites/Kirkland_Project_1,Habitat,2.9,19.4,,,Single-axis Tracking,Pollinator,,
Knapp East (CSG),https://openei.org/wiki/InSPIRE/Sites/Knapp_East_(CSG),Grazing,6.3,22.08,2021,,Fixed,,,Sheep
Knapp West (CSG),https://openei.org/wiki/InSPIRE/Sites/Knapp_West_(CSG),Grazing,6.1,21.44,2021,,Fixed,,,Sheep
Kost Trail Solar,https://openei.org/wiki/InSPIRE/Sites/Kost_Trail_Solar,Habitat,1.4,10.9,2019,,Single-axis Tracking,Pollinator,,
Kreye,https://openei.org/wiki/InSPIRE/Sites/Kreye,"Habitat,Grazing",4.6,27.4,,,Single-axis Tracking,Pollinator,,Sheep
Lafayette DPC Solar,https://openei.org/wiki/InSPIRE/Sites/Lafayette_DPC_Solar,Habitat,1.2,7.9,2017,,Single-axis Tracking,Pollinator,,
"Lahr 1, LLC","https://openei.org/wiki/InSPIRE/Sites/Lahr_1,_LLC",Habitat,7.1,36,2018,,Fixed,Pollinator,,
Lake Emily,https://openei.org/wiki/InSPIRE/Sites/Lake_Emily,Habitat,6.6,30.3,2016,Monofacial PV,Single-axis Tracking,Pollinator,,
Lake Herman,https://openei.org/wiki/InSPIRE/Sites/Lake_Herman,Habitat,7,30.1,2021,Other,Single-axis Tracking,"Pollinator, Native grasses",,
Lake Patterson Solar,https://openei.org/wiki/InSPIRE/Sites/Lake_Patterson_Solar,Habitat,1.4,9.9,2019,,Single-axis Tracking,Pollinator,,
Lake Pulaski,https://openei.org/wiki/InSPIRE/Sites/Lake_Pulaski,Habitat,10.92,68,2016,Monofacial PV,Single-axis Tracking,Pollinator,,
Lake Waconia IV Community Solar Garden,https://openei.org/wiki/InSPIRE/Sites/Lake_Waconia_IV_Community_Solar_Garden,Habitat,1.4,9.25,2018,Monofacial PV,Fixed,Pollinator,,
Lancaster Solar Farm,https://openei.org/wiki/InSPIRE/Sites/Lancaster_Solar_Farm,Grazing,114,645,2021,Other,Single-axis Tracking,,,Sheep
Lansing Renewables,https://openei.org/wiki/InSPIRE/Sites/Lansing_Renewables,Grazing,6.7,25,2020,,Single-axis Tracking,,,Sheep
